[797662]: 71ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:732 AddRecognizer
[797662]: 71ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x0000013992f928; name='UnsupportedV2ServiceProperties'; value=''
[797662]: 71ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0x13992f400
[797662]: 71ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxRecognizer, h=0x0x13992f400, p=0x0x13992f400, tot=1
[797662]: 71ms SPX_DBG_TRACE_SCOPE_EXIT:  speechapi_c_factory.cpp:160 recognizer_create_speech_recognizer_from_config
[797662]: 72ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0x13992f928
[797662]: 72ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x0x13992f928, p=0x0x13992f928, tot=3
[797662]: 72ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x0000013992f928; name='SPEECH-RecoMode'; value=''
[797662]: 72ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x0000013992d090; name='SPEECH-RecoMode'; value='CONVERSATION'
[797662]: 72ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1128 StartRecognitionAsync
[840716]: 72ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1131 *** CSpxAudioStreamSession::StartRecognitionAsync kicked-off THREAD started ***
[797662]: 72ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0x600000def0a8
[797662]: 72ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=CSpxAsyncOp<void>, h=0x0x600000def0a8, p=0x0x600000def0a8, tot=1
[840716]: 72ms SPX_TRACE_INFO:  thread_service.cpp:96 Started thread Background with ID [227574ll]
[227574]: 72ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1188 StartRecognizing
[227574]: 72ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1189 [0x13992d000]CSpxAudioStreamSession::StartRecognizing
[227574]: 72ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3627 [0x13992d000]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 0/0 => 4/1
[227574]: 72ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1231 [0x13992d000]CSpxAudioStreamSession::StartRecognizing:  Now WaitForPumpSetFormatStart ...
[227574]: 72ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3208 StartAudioPump
[227574]: 72ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3209 [0x13992d000]CSpxAudioStreamSession::StartAudioPump:  RecognitionKind 4 | m_audioPump [0x600003fec808]
[227574]: 72ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1458 [0x13992d000]CSpxAudioStreamSession::FireSessionStartedEvent: ...
[227574]: 72ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1469 [0x13992d000]CSpxAudioStreamSession::FireSessionStartedEvent: Firing SessionStarted event: SessionId: 4d104bb71e634532aae4176de820c41a
[227574]: 72ms SPX_TRACE_INFO:  thread_service.cpp:96 Started thread User with ID [1379ll]
[1379]: 72ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1752 DispatchEvent task started...
[227574]: 72ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x0000013992d090; name='SPEECH-SegmentationMaximumTimeMs'; value='0'
[227574]: 72ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x0000013992d090; name='SPEECH-MaxBufferSizeMs'; value='66000'
[227574]: 72ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x0000013992d090; name='SPEECH-BufferSizePercentSwitchToLowRate'; value='50'
[227574]: 72ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x0000013992d090; name='SPEECH-BufferSizePercentSwitchToHighRate'; value='9'
[227574]: 72ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:106 [0x6000020e4050] Is VAD Gating = 0, Is RNNT reco engine = 0, Is conversation transcriber = 0, Is meeting transcriber = 0, Is async transcriber  = 0, fastLane = 5000 msec (441000 bytes), maxDuration = 66000 msec, highDuration = 33000 msec, lowDuration = 5940 msec, lowRate = 100%, highRate = 200%
[1379]: 73ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxSessionEventArgs' as '418547108'
[1379]: 73ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1752 DispatchEvent task complete!
[227574]: 73ms SPX_DBG_TRACE_FUNCTION:  audio_buffer.cpp:92 NewTurn
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x0000013992d090; name='IsKeywordAndSpeechRecognizer'; value='false'
[227574]: 73ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2830 EnsureInitRecoEngineAdapter
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2834 CSpxAudioStreamSession::EnsureInitRecoEngineAdapter EnsureResetEngineEngineAdapterComplete
[227574]: 73ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2940 EnsureResetEngineEngineAdapterComplete
[227574]: 73ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2859 InitRecoEngineAdapter
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspRecoEngineAdapterRetry_OffsetFixupWrapper' as '806006714'
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x0000013992d090; name='INTENT-region'; value=''
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3295 [0x13992d000]CSpxAudioStreamSession::StartAudioPump: Starting pump[0x600003fec808]...
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxBufferData' as '705421989'
[227574]: 73ms SPX_TRACE_VERBOSE:  buffer_data.cpp:118 [0x6000036e4000]CSpxBufferData::EnsureInitRingBuffer - Init
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxBlockingReadWriteRingBuffer' as '956428994'
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x0000013992d090; name='AudioConfig_NumberOfChannelsForCapture'; value='1'
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x0000013992d090; name='AudioConfig_SampleRateForCapture'; value='44100'
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x0000013992d090; name='AudioConfig_BitsPerSampleForCapture'; value='16'
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxAudioProcessorWriteToAudioSourceBuffer' as '354155511'
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:111 [0x118e75560]CSpxAudioPump::StartPump():
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:534 [0x118e75560]CSpxAudioPump::WaitForPumpStart() ... pre m_cv.wait_for()
[3801]: 73ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_pump.cpp:173 *** AudioPump THREAD started! ***
[3801]: 73ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:176 [0x118e75560]CSpxAudioPump::PumpThread(): getting format from reader... 
[3801]: 73ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:186 CSpxAudioPump::PumpThread(): setting format on processor...
[3801]: 73ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:208 [0x118e75560]CSpxAudioPump::PumpThread(): allocating our first buffer
[3801]: 73ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:287 [0x118e75560]CSpxAudioPump::PumpThread(): Starting loop ... => frame size: 8820 | wFormatTag: 'PCM'| nChannels: 1 | nSamplesPerSec:  44100 | nAvgBytesPerSec: 88200 | nBlockAlign: 2 | wBitsPerSample: 16 | cbSize: 0 
[3801]: 73ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:252 [0x118e75560]CSpxAudioPump::PumpThread(), checkAndChangeState: changing states as requested: 'Idle' => 'Processing'
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:540 [0x118e75560]CSpxAudioPump::WaitForPumpStart() ... post m_cv.wait_for(); state='Processing' (requestedState='Processing')
[227574]: 73ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3208 StartAudioPump
[227574]: 73ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1188 StartRecognizing
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:468 [0x13992d000]CSpxAudioStreamSession::SetFormat: format != nullptr
[840716]: 73ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1131 *** CSpxAudioStreamSession::StartRecognitionAsync kicked-off THREAD stopped ***
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3627 [0x13992d000]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 4/1 => 4/2
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:473 [0x13992d000]CSpxAudioStreamSession::SetFormat: Now ProcessingAudio ...
[227574]: 73ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3440 InformAdapterSetFormatStarting
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspRecoEngineAdapterRetry' as '806006714'
[3801]: 73ms SPX_TRACE_INFO:  wav_file_reader.cpp:256 AUDIO Data Chunk @44 length=1768960
[3801]: 73ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 73ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxBufferProperties' as '809583448'
[3801]: 73ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxReadWriteRingBuffer' as '956428994'
[3801]: 73ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxReadWriteRingBuffer' as '956428994'
[227574]: 73ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter_retry.cpp:22 InitDelegatePtr
[227574]: 73ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:49 CSpxUspRecoEngineAdapter
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:50 CSpxUspRecoEngineAdapter: this=0x0x1190045e0
